ledger_id,date,description,amount,transaction_type
5665,26-Jan-2025,"counter #3, tr1665",500,CR
5666,19-Jan-2025,"counter #4, tr1666",200,CR
5667,30-Jan-2025,"counter #4, tr1667",100,CR
5668,21-Jan-2025,"counter #1, tr1668,1669",150,CR
5669,13-Jan-2025,"counter #3, tr1669",100,CR
5670,08-Jan-2025,counter #4,400,CR
5671,05-Jan-2025,counter #3,100,CR
5672,29-Jan-2025,"counter #5, tr1672",-400,DR
5673,24-Jan-2025,"counter #1, tr1673",500,CR
5674,21-Jan-2025,"counter #4, tr1674",100,CR
5675,31-Jan-2025,"counter #2, tr1675",-200,DR
5676,11-Jan-2025,"counter #4, tr1676",-300,DR
5677,08-Jan-2025,"counter #1, tr1677,1678",100,CR
5678,19-Jan-2025,"counter #1, tr1678",200,CR
5679,15-Jan-2025,"counter #3, tr1679",400,CR
5680,31-Jan-2025,"counter #2, tr1680",-400,DR
5681,28-Jan-2025,"counter #1, tr1681,1682",50,CR
5682,10-Jan-2025,"counter #5, tr1682,1683",50,CR
5683,11-Jan-2025,counter #2,100,CR
5684,13-Jan-2025,"counter #5, tr1684",-100,DR
5685,06-Jan-2025,"counter #1, tr1685",-400,DR
5686,18-Jan-2025,"counter #2, tr1686",-100,DR
5687,26-Jan-2025,"counter #2, tr1687",100,CR
5688,25-Jan-2025,"counter #2, tr1688,1689",100,CR
5689,12-Jan-2025,counter #1,-500,DR
5690,03-Jan-2025,counter #1,100,CR
5691,15-Jan-2025,"counter #2, tr1691",-100,DR
5692,31-Jan-2025,counter #4,100,CR
5693,14-Jan-2025,"counter #4, tr1693",400,CR
5694,14-Jan-2025,counter #2,300,CR
5695,09-Jan-2025,"counter #3, tr1695",400,CR
5696,20-Jan-2025,"counter #5, tr1696",-200,DR
5697,29-Jan-2025,"counter #5, tr1697",400,CR
5698,13-Jan-2025,"counter #2, tr1698",400,CR
5699,26-Jan-2025,counter #5,200,CR
5700,26-Jan-2025,"counter #3, tr1700",-400,DR
5701,19-Jan-2025,"counter #5, tr1701",-300,DR
5702,01-Jan-2025,"counter #3, tr1702",500,CR
5703,26-Jan-2025,"counter #3, tr1703",-100,DR
5704,25-Jan-2025,"counter #5, tr1704",200,CR
5705,22-Jan-2025,"counter #2, tr1705,1706",150,CR
5706,31-Jan-2025,"counter #2, tr1706",-500,DR
5707,27-Jan-2025,"counter #2, tr1707",200,CR
5708,26-Jan-2025,"counter #3, tr1708,1709",250,CR
5709,12-Jan-2025,"counter #5, tr1709",500,CR
5710,07-Jan-2025,"counter #4, tr1710",-500,DR
5711,02-Jan-2025,"counter #1, tr1711",100,CR
5712,01-Jan-2025,"counter #5, tr1712",400,CR
5713,20-Jan-2025,"counter #2, tr1713,1714",-100,DR
5714,30-Jan-2025,"counter #3, tr1714",100,CR
5715,23-Jan-2025,counter #2,-100,DR
5716,12-Jan-2025,"counter #4, tr1716",500,CR
5717,11-Jan-2025,"counter #2, tr1717,1718",-100,DR
5718,31-Jan-2025,"counter #4, tr1718,1719",150,CR
5719,18-Jan-2025,"counter #5, tr1719",300,CR
5720,27-Jan-2025,"counter #2, tr1720,1721",-200,DR
5721,10-Jan-2025,counter #2,200,CR
5722,31-Jan-2025,"counter #5, tr1722",400,CR
5723,11-Jan-2025,counter #5,200,CR
5724,05-Jan-2025,"counter #3, tr1724",100,CR
5725,11-Jan-2025,"counter #2, tr1725",-100,DR
5726,09-Jan-2025,"counter #2, tr1726",200,CR
5727,26-Jan-2025,"counter #1, tr1727",100,CR
5728,24-Jan-2025,"counter #4, tr1728",-200,DR
5729,13-Jan-2025,"counter #3, tr1729",-500,DR
5730,16-Jan-2025,"counter #5, tr1730",200,CR
5731,26-Jan-2025,"counter #1, tr1731",300,CR
5732,31-Jan-2025,"counter #1, tr1732",-100,DR
5733,13-Jan-2025,"counter #2, tr1733",100,CR
5734,20-Jan-2025,counter #4,-100,DR
5735,06-Jan-2025,"counter #5, tr1735",400,CR
5736,11-Jan-2025,"counter #2, tr1736",-200,DR
5737,24-Jan-2025,"counter #5, tr1737",-300,DR
5738,04-Jan-2025,"counter #1, tr1738",-400,DR
5739,12-Jan-2025,"counter #1, tr1739",400,CR
5740,22-Jan-2025,"counter #5, tr1740",400,CR
5741,07-Jan-2025,"counter #2, tr1741",300,CR
5742,04-Jan-2025,"counter #3, tr1742",-400,DR
5743,22-Jan-2025,"counter #3, tr1743",-100,DR
5744,29-Jan-2025,"counter #4, tr1744",300,CR
5745,09-Jan-2025,"counter #4, tr1745",-400,DR
5746,09-Jan-2025,"counter #5, tr1746,1747",50,CR
5747,22-Jan-2025,"counter #1, tr1747,1748",-50,DR
5748,14-Jan-2025,"counter #5, tr1748,1749",100,CR
5749,27-Jan-2025,"counter #5, tr1749",-400,DR
5750,08-Jan-2025,"counter #4, tr1750",300,CR
5751,28-Jan-2025,"counter #1, tr1751",500,CR
5752,25-Jan-2025,counter #4,200,CR
5753,26-Jan-2025,"counter #2, tr1753",200,CR
5754,22-Jan-2025,"counter #4, tr1754,1755",100,CR
5755,09-Jan-2025,"counter #3, tr1755",100,CR
5756,13-Jan-2025,"counter #5, tr1756",-300,DR
5757,30-Jan-2025,"counter #1, tr1757",-500,DR
5758,05-Jan-2025,counter #2,500,CR
5759,19-Jan-2025,"counter #1, tr1759,1760",-150,DR
5760,09-Jan-2025,"counter #4, tr1760",-400,DR
5761,09-Jan-2025,"counter #4, tr1761",-200,DR
5762,29-Jan-2025,"counter #3, tr1762,1763",100,CR
5763,30-Jan-2025,"counter #3, tr1763",300,CR
5764,26-Jan-2025,"counter #3, tr1764,1765",-150,DR
5765,28-Jan-2025,"counter #1, tr1765",200,CR
5766,24-Jan-2025,"counter #4, tr1766,1767",-150,DR
5767,20-Jan-2025,"counter #1, tr1767",-200,DR
5768,27-Jan-2025,"counter #4, tr1768,1769",-200,DR
5769,17-Jan-2025,"counter #2, tr1769,1770",-50,DR
5770,13-Jan-2025,"counter #2, tr1770",500,CR
5771,29-Jan-2025,"counter #2, tr1771",100,CR
5772,02-Jan-2025,"counter #3, tr1772",-200,DR
5773,15-Jan-2025,"counter #5, tr1773",400,CR
5774,08-Jan-2025,"counter #3, tr1774",-400,DR
5775,28-Jan-2025,"counter #4, tr1775",-500,DR
5776,27-Jan-2025,"counter #3, tr1776",-100,DR
5777,02-Jan-2025,"counter #2, tr1777,1778",250,CR
5778,21-Jan-2025,"counter #2, tr1778",-200,DR
5779,17-Jan-2025,counter #1,-100,DR
5780,21-Jan-2025,"counter #2, tr1780",500,CR
5781,20-Jan-2025,"counter #3, tr1781,1782",-150,DR
5782,28-Jan-2025,"counter #3, tr1782",-400,DR
5783,10-Jan-2025,"counter #5, tr1783",-500,DR
5784,01-Jan-2025,"counter #5, tr1784",-300,DR
5785,04-Jan-2025,counter #4,-100,DR
5786,21-Jan-2025,"counter #3, tr1786",-300,DR
5787,31-Jan-2025,"counter #3, tr1787",200,CR
5788,08-Jan-2025,"counter #1, tr1788",-500,DR
5789,22-Jan-2025,counter #2,-100,DR
5790,09-Jan-2025,"counter #4, tr1790,1791",-200,DR
5791,19-Jan-2025,"counter #5, tr1791,1792",-100,DR
5792,08-Jan-2025,"counter #5, tr1792",-400,DR
5793,28-Jan-2025,"counter #2, tr1793",500,CR
5794,16-Jan-2025,counter #2,300,CR
5795,29-Jan-2025,"counter #3, tr1795",100,CR
5796,24-Jan-2025,"counter #3, tr1796",-400,DR
5797,19-Jan-2025,"counter #3, tr1797",400,CR
5798,28-Jan-2025,"counter #5, tr1798",500,CR
5799,07-Jan-2025,"counter #5, tr1799",-100,DR
5800,14-Jan-2025,counter #1,200,CR
5801,11-Jan-2025,"counter #4, tr1801",-500,DR
5802,28-Jan-2025,"counter #2, tr1802",-100,DR
5803,06-Jan-2025,"counter #3, tr1803",100,CR
5804,07-Jan-2025,"counter #2, tr1804",500,CR
5805,25-Jan-2025,"counter #1, tr1805",-200,DR
5806,13-Jan-2025,"counter #4, tr1806",-400,DR
5807,18-Jan-2025,"counter #2, tr1807,1808",150,CR
5808,25-Jan-2025,"counter #5, tr1808",200,CR
5809,21-Jan-2025,"counter #2, tr1809",-200,DR
5810,04-Jan-2025,"counter #4, tr1810",-500,DR
5811,27-Jan-2025,"counter #1, tr1811",-300,DR
5812,17-Jan-2025,"counter #5, tr1812",-500,DR
5813,22-Jan-2025,"counter #2, tr1813",-300,DR
5814,07-Jan-2025,"counter #2, tr1814",400,CR
5815,24-Jan-2025,"counter #2, tr1815",200,CR
5816,06-Jan-2025,"counter #1, tr1816",300,CR
5817,21-Jan-2025,"counter #3, tr1817",500,CR
5818,02-Jan-2025,"counter #1, tr1818",100,CR
5819,14-Jan-2025,"counter #4, tr1819",400,CR
5820,16-Jan-2025,"counter #2, tr1820",200,CR
5821,22-Jan-2025,"counter #1, tr1821",-500,DR
5822,23-Jan-2025,"counter #2, tr1822",400,CR
5823,20-Jan-2025,"counter #1, tr1823,1824",150,CR
5824,16-Jan-2025,"counter #2, tr1824,1825",250,CR
5825,27-Jan-2025,"counter #5, tr1825,1826",-100,DR
5826,10-Jan-2025,counter #2,-100,DR
5827,23-Jan-2025,"counter #4, tr1827",300,CR
5828,22-Jan-2025,"counter #1, tr1828",-100,DR
5829,03-Jan-2025,counter #5,100,CR
5830,21-Jan-2025,"counter #2, tr1830",-400,DR
5831,02-Jan-2025,"counter #1, tr1831,1832",100,CR
5832,12-Jan-2025,"counter #3, tr1832",400,CR
5833,25-Jan-2025,"counter #1, tr1833",100,CR
5834,06-Jan-2025,counter #3,-300,DR
5835,09-Jan-2025,"counter #1, tr1835",-300,DR
5836,13-Jan-2025,"counter #4, tr1836,1837",-200,DR
5837,23-Jan-2025,"counter #4, tr1837",400,CR
5838,23-Jan-2025,"counter #1, tr1838",200,CR
5839,19-Jan-2025,"counter #4, tr1839",-500,DR
5840,13-Jan-2025,"counter #3, tr1840,1841",250,CR
5841,29-Jan-2025,"counter #2, tr1841",-400,DR
5842,14-Jan-2025,"counter #4, tr1842",100,CR
5843,11-Jan-2025,counter #1,500,CR
5844,22-Jan-2025,"counter #3, tr1844",500,CR
5845,24-Jan-2025,"counter #2, tr1845",-400,DR
5846,21-Jan-2025,"counter #4, tr1846",200,CR
5847,30-Jan-2025,"counter #2, tr1847,1848",-250,DR
5848,28-Jan-2025,"counter #2, tr1848",-100,DR
5849,11-Jan-2025,"counter #3, tr1849",100,CR
5850,13-Jan-2025,"counter #4, tr1850",200,CR
5851,26-Jan-2025,"counter #5, tr1851,1852",200,CR
5852,15-Jan-2025,"counter #3, tr1852,1853",-50,DR
5853,01-Jan-2025,"counter #1, tr1853",-400,DR
5854,18-Jan-2025,"counter #1, tr1854,1855",-50,DR
5855,18-Jan-2025,"counter #2, tr1855",-400,DR
5856,02-Jan-2025,"counter #2, tr1856",-400,DR
5857,20-Jan-2025,"counter #5, tr1857,1858",-200,DR
5858,04-Jan-2025,"counter #1, tr1858",200,CR
5859,27-Jan-2025,"counter #3, tr1859,1860",-250,DR
5860,02-Jan-2025,"counter #2, tr1860,1861",200,CR
5861,24-Jan-2025,"counter #4, tr1861",-100,DR
5862,07-Jan-2025,"counter #1, tr1862",400,CR
5863,26-Jan-2025,"counter #2, tr1863,1864",150,CR
5864,02-Jan-2025,"counter #5, tr1864",-100,DR
5865,19-Jan-2025,"counter #5, tr1865",-200,DR
5866,24-Jan-2025,"counter #1, tr1866,1867",-250,DR
5867,16-Jan-2025,"counter #5, tr1867,1868",100,CR
5868,05-Jan-2025,"counter #1, tr1868",-400,DR
5869,13-Jan-2025,"counter #4, tr1869",500,CR
5870,31-Jan-2025,"counter #3, tr1870,1871",-150,DR
5871,05-Jan-2025,"counter #4, tr1871,1872",-250,DR
5872,18-Jan-2025,"counter #3, tr1872",500,CR
5873,20-Jan-2025,counter #3,300,CR
5874,21-Jan-2025,"counter #2, tr1874,1875",-250,DR
5875,25-Jan-2025,"counter #3, tr1875",-500,DR
5876,31-Jan-2025,"counter #4, tr1876,1877",-250,DR
5877,14-Jan-2025,"counter #1, tr1877",500,CR
5878,05-Jan-2025,"counter #1, tr1878",100,CR
5879,26-Jan-2025,"counter #2, tr1879",-300,DR
5880,02-Jan-2025,"counter #3, tr1880",200,CR
5881,15-Jan-2025,"counter #1, tr1881,1882",250,CR
5882,18-Jan-2025,"counter #4, tr1882",-200,DR
5883,02-Jan-2025,counter #4,-400,DR
5884,22-Jan-2025,"counter #3, tr1884",500,CR
5885,09-Jan-2025,"counter #2, tr1885,1886",-250,DR
5886,30-Jan-2025,"counter #3, tr1886,1887",250,CR
5887,31-Jan-2025,"counter #2, tr1887",-300,DR
5888,22-Jan-2025,"counter #1, tr1888,1889",100,CR
5889,04-Jan-2025,"counter #4, tr1889",-100,DR
5890,09-Jan-2025,"counter #2, tr1890",-200,DR
5891,15-Jan-2025,counter #2,100,CR
5892,20-Jan-2025,"counter #1, tr1892",-500,DR
5893,19-Jan-2025,"counter #5, tr1893,1894",150,CR
5894,11-Jan-2025,"counter #5, tr1894",200,CR
5895,26-Jan-2025,"counter #5, tr1895",-200,DR
5896,13-Jan-2025,"counter #1, tr1896,1897",150,CR
5897,22-Jan-2025,"counter #3, tr1897",-300,DR
5898,31-Jan-2025,counter #5,-500,DR
5899,27-Jan-2025,"counter #1, tr1899",-100,DR
5900,29-Jan-2025,counter #5,500,CR
5901,22-Jan-2025,"counter #3, tr1901",400,CR
5902,18-Jan-2025,"counter #3, tr1902",-100,DR
5903,17-Jan-2025,"counter #4, tr1903",400,CR
5904,21-Jan-2025,counter #2,300,CR
5905,06-Jan-2025,"counter #5, tr1905",500,CR
5906,07-Jan-2025,"counter #2, tr1906",400,CR
5907,27-Jan-2025,"counter #4, tr1907",100,CR
5908,23-Jan-2025,"counter #3, tr1908",100,CR
5909,06-Jan-2025,"counter #3, tr1909",500,CR
5910,08-Jan-2025,"counter #3, tr1910",-400,DR
5911,13-Jan-2025,"counter #4, tr1911",300,CR
5912,04-Jan-2025,"counter #5, tr1912,1913",50,CR
5913,19-Jan-2025,counter #1,-100,DR
5914,04-Jan-2025,"counter #3, tr1914",300,CR
5915,30-Jan-2025,"counter #4, tr1915,1916",-200,DR
5916,01-Jan-2025,"counter #4, tr1916",200,CR
5917,13-Jan-2025,"counter #5, tr1917",300,CR
5918,29-Jan-2025,"counter #3, tr1918",100,CR
5919,01-Jan-2025,"counter #5, tr1919",-500,DR
5920,31-Jan-2025,"counter #1, tr1920,1921",150,CR
5921,29-Jan-2025,counter #3,-200,DR
5922,28-Jan-2025,"counter #5, tr1922",200,CR
5923,20-Jan-2025,"counter #3, tr1923",200,CR
5924,26-Jan-2025,"counter #5, tr1924",-100,DR
5925,03-Jan-2025,"counter #3, tr1925",-100,DR
5926,24-Jan-2025,"counter #5, tr1926",-400,DR
5927,22-Jan-2025,"counter #2, tr1927",-100,DR
5928,29-Jan-2025,"counter #2, tr1928",-300,DR
5929,20-Jan-2025,"counter #3, tr1929",500,CR
5930,12-Jan-2025,"counter #3, tr1930",400,CR
5931,08-Jan-2025,"counter #2, tr1931,1932",-200,DR
5932,05-Jan-2025,"counter #3, tr1932",-400,DR
5933,25-Jan-2025,"counter #3, tr1933",400,CR
5934,20-Jan-2025,"counter #1, tr1934,1935",150,CR
5935,07-Jan-2025,"counter #3, tr1935,1936",50,CR
5936,28-Jan-2025,"counter #5, tr1936,1937",-50,DR
5937,07-Jan-2025,"counter #1, tr1937",-500,DR
5938,18-Jan-2025,"counter #4, tr1938",-200,DR
5939,29-Jan-2025,"counter #5, tr1939",300,CR
5940,17-Jan-2025,"counter #1, tr1940",-400,DR
5941,22-Jan-2025,"counter #2, tr1941,1942",250,CR
5942,05-Jan-2025,"counter #4, tr1942",200,CR
5943,19-Jan-2025,"counter #2, tr1943",-400,DR
5944,25-Jan-2025,"counter #4, tr1944",200,CR
5945,08-Jan-2025,"counter #1, tr1945",-200,DR
5946,30-Jan-2025,counter #4,100,CR
5947,11-Jan-2025,"counter #1, tr1947,1948",-250,DR
5948,09-Jan-2025,"counter #5, tr1948",500,CR
5949,13-Jan-2025,"counter #3, tr1949",500,CR
5950,13-Jan-2025,"counter #2, tr1950",-500,DR
5951,28-Jan-2025,"counter #3, tr1951,1952",-200,DR
5952,01-Jan-2025,"counter #5, tr1952",-200,DR
5953,03-Jan-2025,"counter #5, tr1953",300,CR
5954,06-Jan-2025,"counter #3, tr1954",500,CR
5955,14-Jan-2025,"counter #3, tr1955",-100,DR
5956,16-Jan-2025,"counter #2, tr1956",500,CR
5957,14-Jan-2025,"counter #1, tr1957",200,CR
5958,19-Jan-2025,"counter #2, tr1958,1959",100,CR
5959,05-Jan-2025,counter #1,-200,DR
5960,17-Jan-2025,"counter #4, tr1960,1961",250,CR
5961,24-Jan-2025,"counter #3, tr1961",100,CR
5962,16-Jan-2025,"counter #4, tr1962,1963",100,CR
5963,20-Jan-2025,"counter #2, tr1963",500,CR
5964,17-Jan-2025,counter #3,-200,DR
5965,20-Jan-2025,"counter #5, tr1965",100,CR
5966,05-Jan-2025,"counter #1, tr1966",100,CR
5967,30-Jan-2025,"counter #5, tr1967",400,CR
5968,06-Jan-2025,"counter #4, tr1968,1969",250,CR
5969,18-Jan-2025,"counter #5, tr1969",100,CR
5970,05-Jan-2025,"counter #5, tr1970,1971",250,CR
5971,25-Jan-2025,"counter #4, tr1971",-500,DR
5972,02-Jan-2025,counter #5,400,CR
5973,16-Jan-2025,"counter #4, tr1973",300,CR
5974,09-Jan-2025,"counter #4, tr1974",200,CR
5975,29-Jan-2025,"counter #5, tr1975",-400,DR
5976,23-Jan-2025,"counter #1, tr1976",500,CR
5977,13-Jan-2025,"counter #2, tr1977",-300,DR
5978,05-Jan-2025,"counter #4, tr1978",-500,DR
5979,18-Jan-2025,"counter #4, tr1979",-500,DR
5980,22-Jan-2025,"counter #4, tr1980",-200,DR
5981,18-Jan-2025,"counter #4, tr1981",-200,DR
5982,16-Jan-2025,"counter #3, tr1982,1983",-150,DR
5983,13-Jan-2025,"counter #2, tr1983",100,CR
5984,23-Jan-2025,"counter #2, tr1984",100,CR
5985,26-Jan-2025,"counter #3, tr1985",500,CR
5986,31-Jan-2025,"counter #1, tr1986",100,CR
5987,20-Jan-2025,"counter #4, tr1987",100,CR
5988,12-Jan-2025,"counter #1, tr1988,1989",250,CR
5989,30-Jan-2025,"counter #4, tr1989,1990",-250,DR
5990,20-Jan-2025,"counter #1, tr1990",-200,DR
5991,07-Jan-2025,"counter #5, tr1991",300,CR
5992,20-Jan-2025,"counter #5, tr1992",500,CR
5993,22-Jan-2025,"counter #1, tr1993",300,CR
5994,06-Jan-2025,"counter #1, tr1994",-300,DR
5995,13-Jan-2025,"counter #4, tr1995",500,CR
5996,24-Jan-2025,"counter #1, tr1996,1997",-50,DR
5997,18-Jan-2025,counter #5,-300,DR
5998,09-Jan-2025,"counter #2, tr1998",500,CR
5999,13-Jan-2025,"counter #5, tr1999",-100,DR
